slope,r2
0.009939174529226432,3.1139569231703645e-4
0.41649524598559395,0.1204232417630543
0.2449708761770683,0.017191146162190658
0.046864696679510695,0.0021510974360896273
0.6457431095673508,0.1002680521240742
-0.02458651306971199,0.0120016303477346
0.17217121410902236,0.03803360365034603
-0.2965513059151497,0.1556084657708661
-0.4545442946956026,0.14532498654297385
0.07963209763702377,0.02023940130746638
-0.10734975426711803,0.02966168225167987
-0.08620549678233043,0.011270727023012631
-0.1329570456057181,0.007358529721629584
0.13743950471966118,0.039219426275953
0.15261218090361717,0.03890237614937832
0.42001148301145463,0.11955865294221056
-0.49068854657859917,0.05938193394070709
0.03674364260190018,3.7022386519505897e-4
-0.038459625475620596,0.052815290540241776
2.560870707911874,0.03532985888309197
-0.06620971572461581,6.617893469687645e-4
0.30348896011699167,0.2642771001874093
-0.7281571790837039,0.20906863426476324
-0.10307946706454454,0.006187279738440675
-4.79456887514254,0.47834713850211447
-0.1888132680829908,0.1706854248516671
1.0261697875267428,0.5611092397815853
0.30599773395832214,0.6204419857998894
0.40124812376635544,0.16009088835612204
-0.04431631875428258,0.011445711765725477
1.5492190893576392,0.19452636939078696
-0.39288364613522375,0.24814736433952397
0.09924539129263858,0.04880865670637969
-0.2048787669185945,0.14492365928357803
-0.36712032077884943,0.03797093605463669
0.14701044581329722,0.024828676817410432
0.3223130458210838,0.030541383669792737
0.010734004206284616,0.0010037041628839045
0.2907255397322018,0.08013309621420886
0.7174727257787694,0.5021791359585744
-0.8920027158661554,0.1356737941433446
0.6828489952612201,0.31417020418198216
-0.19695090219843503,0.010065643307559696
-10.462601788942125,0.42334971369659063
-0.047665132500934744,0.019220138216266523
-0.8233522492476393,0.3405329562718417
0.06060902377950436,0.016805290711921023
0.09725478716707765,0.04378602503465619
1.4441818435650633,0.24883947698308848
0.05448627730257084,2.871253985505772e-4
0.09309232728220478,0.00868023962601606
1.4699136060883395,0.19101354394685346
0.43790626775756153,0.19265460466447082
-0.5421423629108565,0.4894011281943365
4.8163378403255175,0.1699796182208322
-0.6175678871760055,0.33792231817650115
-0.015902558051091607,0.007026601529831379
-0.06294362942346002,8.163801206680474e-4
0.6858977969235456,0.055623207356483864
-0.525797301135688,0.4719483296224606
0.11655747361680957,0.011352453607798503
-0.03476974232629187,0.0015708861156633013
0.8024375014553353,0.1514276570060018
0.046386011768182626,0.0021237988831209935
0.7115430488837345,0.1647924599935961
-0.016447773276032893,8.484017965292744e-4
0.1797619659512729,0.006329000796252066
0.9833239824071646,0.06854900322946189
0.7500403445674068,0.12049432256761579
6.823163686022764,0.201384189100199
-0.13167623388845157,0.002288663375716892
3.40689207776283,0.2827209736504993
-0.33589293902619477,0.13860984039834365
-0.10532824693710513,0.053890757657870006
0.6352496433807315,0.15231711656732355
1.023242977351024,0.3723027208325691
3.1420883660283865,0.7607142503384846
-0.2421374333154972,0.037937801309181306
0.44277235501192025,0.04358317515059511
-2.429577356223519,0.6639482096580291
-0.06787638899408521,0.008923646391509273
0.8172865717249804,0.3543113095715708
0.9161321850135442,0.00718433444830555
-0.2822967250429636,0.043710814762317765
0.07163993674066575,0.18901036567075957
0.9794879051890503,0.6239531695952492
0.04773589831721233,0.02265032079390128
0.8753798896486964,0.188524957083552
1.7929224495816631,0.22275711932858452
0.7850330931083787,0.045755383905448914
-0.5249451228112793,0.23668348461757743
0.07745780922815344,0.0036355731152966243
0.5219419109120068,0.3639958324452271
0.3475096048561546,0.01299294242147316
-0.6980709171898066,0.0635215650530681
0.3314255620717432,0.02569414167126614
-0.22319641167380594,0.0037352272678612547
-0.06159488095680338,0.005862342265289506
-0.27251266143434594,0.07130384880736709
-0.2806830017149646,0.0575650203208083
0.06366316518852501,0.04953565155784954
-0.1136642022473909,0.13602206582771648
0.09975947107298948,0.01251432426392143
1.899405242999977,0.6247618990478425
0.3962260012084691,0.07225704661174624
0.003699368899543125,1.4643384808247387e-5
0.2721917572296784,0.3611098854929091
-0.9457250088978886,0.010855793455407497
0.9089647117655246,0.22396698612980387
-0.0668637332442764,0.04027075476356503
0.7021380793437547,0.06837478151113495
0.0036666962661711902,9.28910991660193e-5
-1.1380672764893387,0.02379644402448011
0.4095205921980889,0.06218655784282236
-0.059492315933605905,0.0013430098573491405
0.8928574189870557,0.026961167191894907
-0.6505582066547958,0.098679225036793
-0.045889450334692015,0.011380886857369136
0.48353426939048083,0.574963283768169
0.1860228474165016,0.00202374286874597
0.09955309304925836,0.0013640957259070596
-0.19529395238271482,0.011099070163981699
1.167834252362983,0.48042241406564357
0.35297118194502364,0.25204090347709907
0.37656081668047864,0.11411900857020973
-0.11957773536828128,0.1939623141289751
1.2863164301480206,0.4359263903542783
